CR_Number,Sequence,Script_Path,Service,Target_Application_Name,ec2_Directory,Snaplogic_Folder,Task_Name
CHG3002872,1,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_10033.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,2,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_10342.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,3,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_10348.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,4,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_50677.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,5,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_50701.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,6,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_50724.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,7,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_10111.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,8,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_50671.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,9,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_10118.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,10,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_10122.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,11,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_10127.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,12,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_rule_parm_dml/CNTL_RULE_PARM_531.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,13,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_rule_parm_dml/CNTL_RULE_PARM_533.sql,RDS,comm-cdwmeta-prod-apac-01,,,
