CR_Number,Sequence,Script_Path,Service,Target_Application_Name,ec2_Directory,Snaplogic_Folder,Task_Name
CHG3002872,1,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_74200.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,2,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_74201.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,3,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_74202.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,4,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_74203.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,5,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_74204.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,6,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_74205.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,7,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_74206.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,8,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_71020.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,9,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_71021.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,10,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_71022.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,11,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_71023.sql,RDS,comm-cdwmeta-prod-apac-01,,,
CHG3002872,12,https://code.bms.com/svn/repos/svn_430514_db/apac-01/rds/comm-cdw-prod-apac_01/apac_orch/trunk/apac_orch_cntl_etl_sql_dml/CNTL_ETL_SQL_71024.sql,RDS,comm-cdwmeta-prod-apac-01,,,
